
> nextjs@0.1.0 dev
> next dev -H 0.0.0.0 -p 3000

   ▲ Next.js 15.2.3
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 3.8s
 ○ Compiling / ...
 ✓ Compiled / in 26s (744 modules)
 ⚠ Blocked cross-origin request from vscode-internal-626030-beta.beta01.cloud.kavia.ai. To allow this, configure "allowedDevOrigins" in next.config
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET / 200 in 18196ms
 GET / 200 in 5002ms
 ✓ Compiled in 406ms (331 modules)
 ✓ Compiled in 393ms (331 modules)
 ✓ Compiled in 310ms (331 modules)
 ✓ Compiled in 390ms (331 modules)
 ✓ Compiled in 400ms (331 modules)
 ✓ Compiled in 401ms (331 modules)
 ✓ Compiled in 401ms (331 modules)
 ✓ Compiled in 395ms (331 modules)
 ✓ Compiled in 389ms (331 modules)
 ✓ Compiled in 312ms (331 modules)
 ✓ Compiled in 403ms (331 modules)
 ✓ Compiled in 384ms (331 modules)
 ✓ Compiled in 319ms (331 modules)
 ✓ Compiled in 383ms (331 modules)
 ✓ Compiled in 395ms (331 modules)
 ✓ Compiled in 393ms (331 modules)
 ✓ Compiled in 396ms (331 modules)
 ✓ Compiled in 316ms (331 modules)
 ✓ Compiled in 385ms (331 modules)
 ✓ Compiled in 392ms (331 modules)
 ✓ Compiled in 305ms (331 modules)
 ✓ Compiled in 396ms (331 modules)
 ✓ Compiled in 315ms (331 modules)
 ✓ Compiled in 389ms (331 modules)
 ✓ Compiled in 393ms (331 modules)
 ✓ Compiled in 394ms (331 modules)
 ✓ Compiled in 310ms (331 modules)
 ✓ Compiled in 403ms (331 modules)
 ✓ Compiled in 386ms (331 modules)
 ✓ Compiled in 392ms (331 modules)
 ✓ Compiled in 311ms (331 modules)
 ✓ Compiled in 399ms (331 modules)
 ✓ Compiled in 389ms (331 modules)
 ✓ Compiled in 397ms (331 modules)
 ✓ Compiled in 399ms (331 modules)
 ✓ Compiled in 404ms (331 modules)
 ✓ Compiled in 396ms (331 modules)
 ✓ Compiled in 1224ms (331 modules)
 ✓ Compiled in 400ms (331 modules)
 ✓ Compiled in 400ms (331 modules)
 ✓ Compiled in 403ms (331 modules)
 ✓ Compiled in 320ms (331 modules)
 ✓ Compiled in 378ms (331 modules)
 ✓ Compiled in 394ms (331 modules)
 ✓ Compiled in 393ms (331 modules)
 ✓ Compiled in 320ms (331 modules)
 ✓ Compiled in 382ms (331 modules)
 ✓ Compiled in 393ms (331 modules)
 ✓ Compiled in 398ms (331 modules)
 ✓ Compiled in 313ms (331 modules)
 ✓ Compiled in 386ms (331 modules)
 ✓ Compiled in 411ms (331 modules)
 ✓ Compiled in 483ms (331 modules)
 ✓ Compiled in 315ms (331 modules)
 ✓ Compiled in 505ms (331 modules)
 ✓ Compiled in 384ms (331 modules)
 ✓ Compiled in 320ms (331 modules)
 ✓ Compiled in 373ms (331 modules)
 ✓ Compiled in 405ms (331 modules)
 ✓ Compiled in 393ms (331 modules)
 ✓ Compiled in 394ms (331 modules)
 ✓ Compiled in 307ms (331 modules)
 ✓ Compiled in 397ms (331 modules)
 ✓ Compiled in 320ms (331 modules)
 ✓ Compiled in 311ms (331 modules)
 ✓ Compiled in 318ms (331 modules)
 ✓ Compiled in 312ms (331 modules)
 ✓ Compiled in 309ms (331 modules)
 ✓ Compiled in 303ms (331 modules)
 ✓ Compiled in 299ms (331 modules)
 ✓ Compiled in 316ms (331 modules)
 ✓ Compiled in 392ms (331 modules)
 ✓ Compiled in 383ms (331 modules)
 ✓ Compiled in 309ms (331 modules)
 ✓ Compiled in 389ms (331 modules)
 ✓ Compiled in 496ms (331 modules)
 ✓ Compiled in 307ms (331 modules)
 ✓ Compiled in 310ms (331 modules)
 ✓ Compiled in 383ms (331 modules)
 ✓ Compiled in 420ms (331 modules)
 ✓ Compiled in 307ms (331 modules)
 ✓ Compiled in 298ms (331 modules)
 ✓ Compiled in 395ms (331 modules)
 ✓ Compiled in 1008ms (331 modules)
 ✓ Compiled in 398ms (331 modules)
 ✓ Compiled in 313ms (331 modules)
 ✓ Compiled in 383ms (331 modules)
 ✓ Compiled in 396ms (331 modules)
 ✓ Compiled in 399ms (331 modules)
